time_id,date_full,day_of_week,day_name,week_number,month_number,month_name,quarter,year,is_business_day,sprint_number,sprint_name
20240321,2024-03-21,4,Quinta-feira,12,3,Março,1,2024,True,6,Sprint 6 - 2024
20240322,2024-03-22,5,Sexta-feira,12,3,Março,1,2024,True,6,Sprint 6 - 2024
20240323,2024-03-23,6,Sábado,12,3,Março,1,2024,False,6,Sprint 6 - 2024
20240324,2024-03-24,7,Domingo,12,3,Março,1,2024,False,6,Sprint 6 - 2024
20240325,2024-03-25,1,Segunda-feira,13,3,Março,1,2024,True,7,Sprint 7 - 2024
20240326,2024-03-26,2,Terça-feira,13,3,Março,1,2024,True,7,Sprint 7 - 2024
20240327,2024-03-27,3,Quarta-feira,13,3,Março,1,2024,True,7,Sprint 7 - 2024
20240328,2024-03-28,4,Quinta-feira,13,3,Março,1,2024,True,7,Sprint 7 - 2024
20240329,2024-03-29,5,Sexta-feira,13,3,Março,1,2024,True,7,Sprint 7 - 2024
20240330,2024-03-30,6,Sábado,13,3,Março,1,2024,False,7,Sprint 7 - 2024
20240331,2024-03-31,7,Domingo,13,3,Março,1,2024,False,7,Sprint 7 - 2024
20240401,2024-04-01,1,Segunda-feira,14,4,Abril,2,2024,True,7,Sprint 7 - 2024
20240402,2024-04-02,2,Terça-feira,14,4,Abril,2,2024,True,7,Sprint 7 - 2024
20240403,2024-04-03,3,Quarta-feira,14,4,Abril,2,2024,True,7,Sprint 7 - 2024
20240404,2024-04-04,4,Quinta-feira,14,4,Abril,2,2024,True,7,Sprint 7 - 2024
20240405,2024-04-05,5,Sexta-feira,14,4,Abril,2,2024,True,7,Sprint 7 - 2024
20240406,2024-04-06,6,Sábado,14,4,Abril,2,2024,False,7,Sprint 7 - 2024
20240407,2024-04-07,7,Domingo,14,4,Abril,2,2024,False,7,Sprint 7 - 2024
20240408,2024-04-08,1,Segunda-feira,15,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240409,2024-04-09,2,Terça-feira,15,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240410,2024-04-10,3,Quarta-feira,15,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240411,2024-04-11,4,Quinta-feira,15,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240412,2024-04-12,5,Sexta-feira,15,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240413,2024-04-13,6,Sábado,15,4,Abril,2,2024,False,8,Sprint 8 - 2024
20240414,2024-04-14,7,Domingo,15,4,Abril,2,2024,False,8,Sprint 8 - 2024
20240415,2024-04-15,1,Segunda-feira,16,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240416,2024-04-16,2,Terça-feira,16,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240417,2024-04-17,3,Quarta-feira,16,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240418,2024-04-18,4,Quinta-feira,16,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240419,2024-04-19,5,Sexta-feira,16,4,Abril,2,2024,True,8,Sprint 8 - 2024
20240420,2024-04-20,6,Sábado,16,4,Abril,2,2024,False,8,Sprint 8 - 2024
20240421,2024-04-21,7,Domingo,16,4,Abril,2,2024,False,8,Sprint 8 - 2024
20240422,2024-04-22,1,Segunda-feira,17,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240423,2024-04-23,2,Terça-feira,17,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240424,2024-04-24,3,Quarta-feira,17,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240425,2024-04-25,4,Quinta-feira,17,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240426,2024-04-26,5,Sexta-feira,17,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240427,2024-04-27,6,Sábado,17,4,Abril,2,2024,False,9,Sprint 9 - 2024
20240428,2024-04-28,7,Domingo,17,4,Abril,2,2024,False,9,Sprint 9 - 2024
20240429,2024-04-29,1,Segunda-feira,18,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240430,2024-04-30,2,Terça-feira,18,4,Abril,2,2024,True,9,Sprint 9 - 2024
20240501,2024-05-01,3,Quarta-feira,18,5,Maio,2,2024,True,9,Sprint 9 - 2024
20240502,2024-05-02,4,Quinta-feira,18,5,Maio,2,2024,True,9,Sprint 9 - 2024
20240503,2024-05-03,5,Sexta-feira,18,5,Maio,2,2024,True,9,Sprint 9 - 2024
20240504,2024-05-04,6,Sábado,18,5,Maio,2,2024,False,9,Sprint 9 - 2024
20240505,2024-05-05,7,Domingo,18,5,Maio,2,2024,False,9,Sprint 9 - 2024
20240506,2024-05-06,1,Segunda-feira,19,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240507,2024-05-07,2,Terça-feira,19,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240508,2024-05-08,3,Quarta-feira,19,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240509,2024-05-09,4,Quinta-feira,19,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240510,2024-05-10,5,Sexta-feira,19,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240511,2024-05-11,6,Sábado,19,5,Maio,2,2024,False,10,Sprint 10 - 2024
20240512,2024-05-12,7,Domingo,19,5,Maio,2,2024,False,10,Sprint 10 - 2024
20240513,2024-05-13,1,Segunda-feira,20,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240514,2024-05-14,2,Terça-feira,20,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240515,2024-05-15,3,Quarta-feira,20,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240516,2024-05-16,4,Quinta-feira,20,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240517,2024-05-17,5,Sexta-feira,20,5,Maio,2,2024,True,10,Sprint 10 - 2024
20240518,2024-05-18,6,Sábado,20,5,Maio,2,2024,False,10,Sprint 10 - 2024
20240519,2024-05-19,7,Domingo,20,5,Maio,2,2024,False,10,Sprint 10 - 2024
20240520,2024-05-20,1,Segunda-feira,21,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240521,2024-05-21,2,Terça-feira,21,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240522,2024-05-22,3,Quarta-feira,21,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240523,2024-05-23,4,Quinta-feira,21,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240524,2024-05-24,5,Sexta-feira,21,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240525,2024-05-25,6,Sábado,21,5,Maio,2,2024,False,11,Sprint 11 - 2024
20240526,2024-05-26,7,Domingo,21,5,Maio,2,2024,False,11,Sprint 11 - 2024
20240527,2024-05-27,1,Segunda-feira,22,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240528,2024-05-28,2,Terça-feira,22,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240529,2024-05-29,3,Quarta-feira,22,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240530,2024-05-30,4,Quinta-feira,22,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240531,2024-05-31,5,Sexta-feira,22,5,Maio,2,2024,True,11,Sprint 11 - 2024
20240601,2024-06-01,6,Sábado,22,6,Junho,2,2024,False,11,Sprint 11 - 2024
20240602,2024-06-02,7,Domingo,22,6,Junho,2,2024,False,11,Sprint 11 - 2024
20240603,2024-06-03,1,Segunda-feira,23,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240604,2024-06-04,2,Terça-feira,23,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240605,2024-06-05,3,Quarta-feira,23,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240606,2024-06-06,4,Quinta-feira,23,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240607,2024-06-07,5,Sexta-feira,23,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240608,2024-06-08,6,Sábado,23,6,Junho,2,2024,False,12,Sprint 12 - 2024
20240609,2024-06-09,7,Domingo,23,6,Junho,2,2024,False,12,Sprint 12 - 2024
20240610,2024-06-10,1,Segunda-feira,24,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240611,2024-06-11,2,Terça-feira,24,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240612,2024-06-12,3,Quarta-feira,24,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240613,2024-06-13,4,Quinta-feira,24,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240614,2024-06-14,5,Sexta-feira,24,6,Junho,2,2024,True,12,Sprint 12 - 2024
20240615,2024-06-15,6,Sábado,24,6,Junho,2,2024,False,12,Sprint 12 - 2024
20240616,2024-06-16,7,Domingo,24,6,Junho,2,2024,False,12,Sprint 12 - 2024
20240617,2024-06-17,1,Segunda-feira,25,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240618,2024-06-18,2,Terça-feira,25,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240619,2024-06-19,3,Quarta-feira,25,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240620,2024-06-20,4,Quinta-feira,25,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240621,2024-06-21,5,Sexta-feira,25,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240622,2024-06-22,6,Sábado,25,6,Junho,2,2024,False,13,Sprint 13 - 2024
20240623,2024-06-23,7,Domingo,25,6,Junho,2,2024,False,13,Sprint 13 - 2024
20240624,2024-06-24,1,Segunda-feira,26,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240625,2024-06-25,2,Terça-feira,26,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240626,2024-06-26,3,Quarta-feira,26,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240627,2024-06-27,4,Quinta-feira,26,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240628,2024-06-28,5,Sexta-feira,26,6,Junho,2,2024,True,13,Sprint 13 - 2024
20240629,2024-06-29,6,Sábado,26,6,Junho,2,2024,False,13,Sprint 13 - 2024
20240630,2024-06-30,7,Domingo,26,6,Junho,2,2024,False,13,Sprint 13 - 2024
20240701,2024-07-01,1,Segunda-feira,27,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240702,2024-07-02,2,Terça-feira,27,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240703,2024-07-03,3,Quarta-feira,27,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240704,2024-07-04,4,Quinta-feira,27,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240705,2024-07-05,5,Sexta-feira,27,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240706,2024-07-06,6,Sábado,27,7,Julho,3,2024,False,14,Sprint 14 - 2024
20240707,2024-07-07,7,Domingo,27,7,Julho,3,2024,False,14,Sprint 14 - 2024
20240708,2024-07-08,1,Segunda-feira,28,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240709,2024-07-09,2,Terça-feira,28,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240710,2024-07-10,3,Quarta-feira,28,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240711,2024-07-11,4,Quinta-feira,28,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240712,2024-07-12,5,Sexta-feira,28,7,Julho,3,2024,True,14,Sprint 14 - 2024
20240713,2024-07-13,6,Sábado,28,7,Julho,3,2024,False,14,Sprint 14 - 2024
20240714,2024-07-14,7,Domingo,28,7,Julho,3,2024,False,14,Sprint 14 - 2024
20240715,2024-07-15,1,Segunda-feira,29,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240716,2024-07-16,2,Terça-feira,29,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240717,2024-07-17,3,Quarta-feira,29,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240718,2024-07-18,4,Quinta-feira,29,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240719,2024-07-19,5,Sexta-feira,29,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240720,2024-07-20,6,Sábado,29,7,Julho,3,2024,False,15,Sprint 15 - 2024
20240721,2024-07-21,7,Domingo,29,7,Julho,3,2024,False,15,Sprint 15 - 2024
20240722,2024-07-22,1,Segunda-feira,30,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240723,2024-07-23,2,Terça-feira,30,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240724,2024-07-24,3,Quarta-feira,30,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240725,2024-07-25,4,Quinta-feira,30,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240726,2024-07-26,5,Sexta-feira,30,7,Julho,3,2024,True,15,Sprint 15 - 2024
20240727,2024-07-27,6,Sábado,30,7,Julho,3,2024,False,15,Sprint 15 - 2024
20240728,2024-07-28,7,Domingo,30,7,Julho,3,2024,False,15,Sprint 15 - 2024
20240729,2024-07-29,1,Segunda-feira,31,7,Julho,3,2024,True,16,Sprint 16 - 2024
20240730,2024-07-30,2,Terça-feira,31,7,Julho,3,2024,True,16,Sprint 16 - 2024
20240731,2024-07-31,3,Quarta-feira,31,7,Julho,3,2024,True,16,Sprint 16 - 2024
20240801,2024-08-01,4,Quinta-feira,31,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240802,2024-08-02,5,Sexta-feira,31,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240803,2024-08-03,6,Sábado,31,8,Agosto,3,2024,False,16,Sprint 16 - 2024
20240804,2024-08-04,7,Domingo,31,8,Agosto,3,2024,False,16,Sprint 16 - 2024
20240805,2024-08-05,1,Segunda-feira,32,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240806,2024-08-06,2,Terça-feira,32,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240807,2024-08-07,3,Quarta-feira,32,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240808,2024-08-08,4,Quinta-feira,32,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240809,2024-08-09,5,Sexta-feira,32,8,Agosto,3,2024,True,16,Sprint 16 - 2024
20240810,2024-08-10,6,Sábado,32,8,Agosto,3,2024,False,16,Sprint 16 - 2024
20240811,2024-08-11,7,Domingo,32,8,Agosto,3,2024,False,16,Sprint 16 - 2024
20240812,2024-08-12,1,Segunda-feira,33,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240813,2024-08-13,2,Terça-feira,33,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240814,2024-08-14,3,Quarta-feira,33,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240815,2024-08-15,4,Quinta-feira,33,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240816,2024-08-16,5,Sexta-feira,33,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240817,2024-08-17,6,Sábado,33,8,Agosto,3,2024,False,17,Sprint 17 - 2024
20240818,2024-08-18,7,Domingo,33,8,Agosto,3,2024,False,17,Sprint 17 - 2024
20240819,2024-08-19,1,Segunda-feira,34,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240820,2024-08-20,2,Terça-feira,34,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240821,2024-08-21,3,Quarta-feira,34,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240822,2024-08-22,4,Quinta-feira,34,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240823,2024-08-23,5,Sexta-feira,34,8,Agosto,3,2024,True,17,Sprint 17 - 2024
20240824,2024-08-24,6,Sábado,34,8,Agosto,3,2024,False,17,Sprint 17 - 2024
20240825,2024-08-25,7,Domingo,34,8,Agosto,3,2024,False,17,Sprint 17 - 2024
20240826,2024-08-26,1,Segunda-feira,35,8,Agosto,3,2024,True,18,Sprint 18 - 2024
20240827,2024-08-27,2,Terça-feira,35,8,Agosto,3,2024,True,18,Sprint 18 - 2024
20240828,2024-08-28,3,Quarta-feira,35,8,Agosto,3,2024,True,18,Sprint 18 - 2024
20240829,2024-08-29,4,Quinta-feira,35,8,Agosto,3,2024,True,18,Sprint 18 - 2024
20240830,2024-08-30,5,Sexta-feira,35,8,Agosto,3,2024,True,18,Sprint 18 - 2024
20240831,2024-08-31,6,Sábado,35,8,Agosto,3,2024,False,18,Sprint 18 - 2024
20240901,2024-09-01,7,Domingo,35,9,Setembro,3,2024,False,18,Sprint 18 - 2024
20240902,2024-09-02,1,Segunda-feira,36,9,Setembro,3,2024,True,18,Sprint 18 - 2024
20240903,2024-09-03,2,Terça-feira,36,9,Setembro,3,2024,True,18,Sprint 18 - 2024
20240904,2024-09-04,3,Quarta-feira,36,9,Setembro,3,2024,True,18,Sprint 18 - 2024
20240905,2024-09-05,4,Quinta-feira,36,9,Setembro,3,2024,True,18,Sprint 18 - 2024
20240906,2024-09-06,5,Sexta-feira,36,9,Setembro,3,2024,True,18,Sprint 18 - 2024
20240907,2024-09-07,6,Sábado,36,9,Setembro,3,2024,False,18,Sprint 18 - 2024
20240908,2024-09-08,7,Domingo,36,9,Setembro,3,2024,False,18,Sprint 18 - 2024
20240909,2024-09-09,1,Segunda-feira,37,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240910,2024-09-10,2,Terça-feira,37,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240911,2024-09-11,3,Quarta-feira,37,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240912,2024-09-12,4,Quinta-feira,37,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240913,2024-09-13,5,Sexta-feira,37,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240914,2024-09-14,6,Sábado,37,9,Setembro,3,2024,False,19,Sprint 19 - 2024
20240915,2024-09-15,7,Domingo,37,9,Setembro,3,2024,False,19,Sprint 19 - 2024
20240916,2024-09-16,1,Segunda-feira,38,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240917,2024-09-17,2,Terça-feira,38,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240918,2024-09-18,3,Quarta-feira,38,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240919,2024-09-19,4,Quinta-feira,38,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240920,2024-09-20,5,Sexta-feira,38,9,Setembro,3,2024,True,19,Sprint 19 - 2024
20240921,2024-09-21,6,Sábado,38,9,Setembro,3,2024,False,19,Sprint 19 - 2024
20240922,2024-09-22,7,Domingo,38,9,Setembro,3,2024,False,19,Sprint 19 - 2024
20240923,2024-09-23,1,Segunda-feira,39,9,Setembro,3,2024,True,20,Sprint 20 - 2024
20240924,2024-09-24,2,Terça-feira,39,9,Setembro,3,2024,True,20,Sprint 20 - 2024
20240925,2024-09-25,3,Quarta-feira,39,9,Setembro,3,2024,True,20,Sprint 20 - 2024
20240926,2024-09-26,4,Quinta-feira,39,9,Setembro,3,2024,True,20,Sprint 20 - 2024
20240927,2024-09-27,5,Sexta-feira,39,9,Setembro,3,2024,True,20,Sprint 20 - 2024
20240928,2024-09-28,6,Sábado,39,9,Setembro,3,2024,False,20,Sprint 20 - 2024
20240929,2024-09-29,7,Domingo,39,9,Setembro,3,2024,False,20,Sprint 20 - 2024
20240930,2024-09-30,1,Segunda-feira,40,9,Setembro,3,2024,True,20,Sprint 20 - 2024
20241001,2024-10-01,2,Terça-feira,40,10,Outubro,4,2024,True,20,Sprint 20 - 2024
20241002,2024-10-02,3,Quarta-feira,40,10,Outubro,4,2024,True,20,Sprint 20 - 2024
20241003,2024-10-03,4,Quinta-feira,40,10,Outubro,4,2024,True,20,Sprint 20 - 2024
20241004,2024-10-04,5,Sexta-feira,40,10,Outubro,4,2024,True,20,Sprint 20 - 2024
20241005,2024-10-05,6,Sábado,40,10,Outubro,4,2024,False,20,Sprint 20 - 2024
